
# /*
#
# A database of all sounds used by the game, this is used as a lookup table internally
#
# */

<sound_database>

    #      catagory file_name
    <sound>ability ability/ability_learn_1_001.ogg</sound>
    <sound>ability ability/ability_level_up_1_001.ogg</sound>
    <sound>ability ability/ability_transition_1_001.ogg</sound>

	<sound>bat    monster/bat/bat_1_001.ogg</sound>
	<sound>bat    monster/bat/bat_1_002.ogg</sound>
	<sound>bat    monster/bat/bat_1_003.ogg</sound>

    <sound>battle battle/magic_1_001.ogg</sound>
    <sound>battle battle/spell_1_001.ogg</sound>
    <sound>battle battle/swing_1_001.ogg</sound>
    <sound>battle battle/swing_2_001.ogg</sound>
    <sound>battle battle/swing_3_001.ogg</sound>
    <sound>battle battle/sword_unsheathe_1_001.ogg</sound>
    <sound>battle battle/sword_unsheathe_2_001.ogg</sound>
    <sound>battle battle/sword_unsheathe_3_001.ogg</sound>
    <sound>battle battle/sword_unsheathe_4_001.ogg</sound>
    <sound>battle battle/sword_unsheathe_5_001.ogg</sound>

    <sound>beetle monster/beetle/beetle_1_001.ogg<sound>
    <sound>beetle monster/beetle/beetle_1_002.ogg<sound>
    <sound>beetle monster/beetle/beetle_1_003.ogg<sound>

	<sound>break  environment/break/impact_crunch_001.ogg</sound>
	<sound>break  environment/break/impact_crunch_002.ogg</sound>
	<sound>break  environment/break/impact_crunch_003.ogg</sound>
	<sound>break  environment/break/impact_crunch_004.ogg</sound>
	<sound>break  environment/break/impact_crunch_005.ogg</sound>

	<sound>break  environment/misc/bfh1_breaking_01.ogg</sound>
	<sound>break  environment/misc/bfh1_breaking_02.ogg</sound>
	<sound>break  environment/misc/bfh1_breaking_03.ogg</sound>
	<sound>break  environment/misc/bfh1_falling_01.ogg</sound>
	<sound>break  environment/misc/bfh1_falling_02.ogg</sound>
	<sound>break  environment/misc/bfh1_falling_03.ogg</sound>
	<sound>break  environment/misc/bfh1_falling_04.ogg</sound>
	<sound>break  environment/misc/bfh1_falling_05.ogg</sound>
	<sound>break  environment/misc/bfh1_falling_06.ogg</sound>
	<sound>break  environment/misc/bfh1_falling_07.ogg</sound>
	<sound>break  environment/misc/bfh1_hit_01.ogg</sound>
	<sound>break  environment/misc/bfh1_hit_02.ogg</sound>
	<sound>break  environment/misc/bfh1_hit_03.ogg</sound>
	<sound>break  environment/misc/bfh1_hit_04.ogg</sound>
	<sound>break  environment/misc/bfh1_hit_05.ogg</sound>
	<sound>break  environment/misc/bfh1_hit_06.ogg</sound>
	<sound>break  environment/misc/bfh1_hit_07.ogg</sound>
	<sound>break  environment/misc/bfh1_hit_08.ogg</sound>
	<sound>break  environment/misc/bfh1_hit_09.ogg</sound>
	<sound>break  environment/misc/bfh1_hit_10.ogg</sound>
	<sound>break  environment/misc/bfh1_hit_11.ogg</sound>
	<sound>break  environment/misc/bfh1_hit_12.ogg</sound>
	<sound>break  environment/misc/bfh1_hit_13.ogg</sound>
	<sound>break  environment/misc/bfh1_misc_01.ogg</sound>
	<sound>break  environment/misc/bfh1_misc_02.ogg</sound>
	<sound>break  environment/misc/bfh1_misc_03.ogg</sound>
	<sound>break  environment/misc/bfh1_misc_04.ogg</sound>
	<sound>break  environment/misc/bfh1_misc_05.ogg</sound>
	<sound>break  environment/misc/bfh1_misc_06.ogg</sound>
	<sound>break  environment/misc/bfh1_misc_07.ogg</sound>

    <sound>creature monster/creature/alien_01.ogg<sound>
    <sound>creature monster/creature/alien_02.ogg<sound>
    <sound>creature monster/creature/alien_03.ogg<sound>
    <sound>creature monster/creature/alien_04.ogg<sound>
    <sound>creature monster/creature/alien_05.ogg<sound>
    <sound>creature monster/creature/alien_06.ogg<sound>
    <sound>creature monster/creature/breath_01.ogg<sound>
    <sound>creature monster/creature/bug_01.ogg<sound>
    <sound>creature monster/creature/bug_02.ogg<sound>
    <sound>creature monster/creature/bug_03.ogg<sound>
    <sound>creature monster/creature/bug_04.ogg<sound>
    <sound>creature monster/creature/burble_01.ogg<sound>
    <sound>creature monster/creature/burble_02.ogg<sound>
    <sound>creature monster/creature/burp_01.ogg<sound>
    <sound>creature monster/creature/burp_02.ogg<sound>
    <sound>creature monster/creature/eat_01.ogg<sound>
    <sound>creature monster/creature/eat_02.ogg<sound>
    <sound>creature monster/creature/eat_03.ogg<sound>
    <sound>creature monster/creature/eat_04.ogg<sound>
    <sound>creature monster/creature/grunt_01.ogg<sound>
    <sound>creature monster/creature/grunt_02.ogg<sound>
    <sound>creature monster/creature/grunt_03.ogg<sound>
    <sound>creature monster/creature/grunt_04.ogg<sound>
    <sound>creature monster/creature/grunt_05.ogg<sound>
    <sound>creature monster/creature/howl_01.ogg<sound>
    <sound>creature monster/creature/hurt_01.ogg<sound>
    <sound>creature monster/creature/hurt_04.ogg<sound>
    <sound>creature monster/creature/hurt_05.ogg<sound>
    <sound>creature monster/creature/misc_01.ogg<sound>
    <sound>creature monster/creature/misc_02.ogg<sound>
    <sound>creature monster/creature/misc_03.ogg<sound>
    <sound>creature monster/creature/misc_04.ogg<sound>
    <sound>creature monster/creature/misc_05.ogg<sound>
    <sound>creature monster/creature/misc_06.ogg<sound>
    <sound>creature monster/creature/misc_07.ogg<sound>
    <sound>creature monster/creature/misc_08.ogg<sound>
    <sound>creature monster/creature/misc_09.ogg<sound>
    <sound>creature monster/creature/monster_01.ogg<sound>
    <sound>creature monster/creature/monster_02.ogg<sound>
    <sound>creature monster/creature/monster_03.ogg<sound>
    <sound>creature monster/creature/monster_04.ogg<sound>
    <sound>creature monster/creature/monster_05.ogg<sound>
    <sound>creature monster/creature/monster_06.ogg<sound>
    <sound>creature monster/creature/monster_07.ogg<sound>
    <sound>creature monster/creature/roar_01.ogg<sound>
    <sound>creature monster/creature/roar_02.ogg<sound>
    <sound>creature monster/creature/roar_03.ogg<sound>
    <sound>creature monster/creature/scream_01.ogg<sound>
    <sound>creature monster/creature/scream_02.ogg<sound>
    <sound>creature monster/creature/spit_01.ogg<sound>
    <sound>creature monster/creature/spit_02.ogg<sound>

    <sound>ghost monster/ghost/ghost_1_001.ogg<sound>
    <sound>ghost monster/ghost/ghost_1_002.ogg<sound>
    <sound>ghost monster/ghost/ghost_2_001.ogg<sound>
    <sound>ghost monster/ghost/ghost_2_002.ogg<sound>
    <sound>ghost monster/ghost/ghost_2_003.ogg<sound>
    <sound>ghost monster/ghost/ghost_2_004.ogg<sound>
    <sound>ghost monster/ghost/ghost_2_005.ogg<sound>

    <sound>giant monster/giant/giant_1_001.ogg<sound>
